endpoint,field,payload,http_status,vulnerable,reason
GET /explore.php,q,' OR '1'='1,200,False,No vulnerability indicator
POST /login.php,email,' OR '1'='1,200,False,No vulnerability indicator
GET /explore.php,cat,' OR '1'='1,200,False,No vulnerability indicator
GET /explore.php,q,' OR 1=1--,200,False,No vulnerability indicator
POST /login.php,email,' OR 1=1--,200,False,No vulnerability indicator
GET /explore.php,cat,' OR 1=1--,200,False,No vulnerability indicator
GET /explore.php,q,' OR 1=1#,200,False,No vulnerability indicator
POST /login.php,email,' OR 1=1#,200,False,No vulnerability indicator
GET /explore.php,cat,' OR 1=1#,200,False,No vulnerability indicator
GET /explore.php,q,' OR 1=1/*,200,False,No vulnerability indicator
POST /login.php,email,' OR 1=1/*,200,False,No vulnerability indicator
GET /explore.php,cat,' OR 1=1/*,200,False,No vulnerability indicator
GET /explore.php,q,admin'--,200,False,No vulnerability indicator
POST /login.php,email,admin'--,200,False,No vulnerability indicator
GET /explore.php,cat,admin'--,200,False,No vulnerability indicator
GET /explore.php,q,admin' #,200,False,No vulnerability indicator
POST /login.php,email,admin' #,200,False,No vulnerability indicator
GET /explore.php,cat,admin' #,200,False,No vulnerability indicator
GET /explore.php,q,admin'/*,200,False,No vulnerability indicator
POST /login.php,email,admin'/*,200,False,No vulnerability indicator
GET /explore.php,cat,admin'/*,200,False,No vulnerability indicator
GET /explore.php,q,' OR ''=',200,False,No vulnerability indicator
POST /login.php,email,' OR ''=',200,False,No vulnerability indicator
GET /explore.php,cat,' OR ''=',200,False,No vulnerability indicator
GET /explore.php,q,' OR 'x'='x,200,False,No vulnerability indicator
POST /login.php,email,' OR 'x'='x,200,False,No vulnerability indicator
GET /explore.php,cat,' OR 'x'='x,200,False,No vulnerability indicator
GET /explore.php,q,') OR ('1'='1,200,False,No vulnerability indicator
POST /login.php,email,') OR ('1'='1,200,False,No vulnerability indicator
GET /explore.php,cat,') OR ('1'='1,200,False,No vulnerability indicator
GET /explore.php,q,') OR ('1'='1'--,200,False,No vulnerability indicator
POST /login.php,email,') OR ('1'='1'--,200,False,No vulnerability indicator
GET /explore.php,cat,') OR ('1'='1'--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR '1'='1,200,False,No vulnerability indicator
POST /login.php,email,1' OR '1'='1,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR '1'='1,200,False,No vulnerability indicator
GET /explore.php,q,1 OR 1=1,200,False,No vulnerability indicator
POST /login.php,email,1 OR 1=1,200,False,No vulnerability indicator
GET /explore.php,cat,1 OR 1=1,200,False,No vulnerability indicator
GET /explore.php,q,1' OR '1'='1'--,200,False,No vulnerability indicator
POST /login.php,email,1' OR '1'='1'--,200,False,No vulnerability indicator
GET /explore.php,cat,1' OR '1'='1'--,200,False,No vulnerability indicator
GET /explore.php,q,1' OR '1'='1'/*,200,False,No vulnerability indicator
POST /login.php,email,1' OR '1'='1'/*,200,False,No vulnerability indicator
